CustomerID,Name,Age,Gender,Country,SignupDate,LastPurchase,Product,Quantity,Price,Revenue,Feedback
750,Kristen Tanner,55,Female,Germany,04/10/2016,04/07/2022,Sports,7,179.1,1253.69,4
751,Carrie Santos,70,Male,France,04/08/2020,10/02/2024,Books,7,53.36,373.54,5
752,Dennis May DDS,23,Male,Australia,31/05/2019,30/04/2023,Home & Kitchen,6,342.57,2055.42,
753,Jonathan Evans,61,Male,Brazil,11/01/2024,04/05/2024,Electronics,8,497.04,3976.28,4
754,Kathleen Gilbert,62,Male,Germany,20/09/2024,03/10/2024,Electronics,4,279.47,1117.88,5
755,Albert Cooper,49,Male,Canada,28/06/2018,19/10/2023,Home & Kitchen,10,416.12,4161.19,
756,Greg Fernandez,,Female,Australia,17/06/2020,14/12/2020,Home & Kitchen,5,436.74,2183.69,5
757,Steven Anderson,64,Female,Australia,19/12/2022,20/01/2023,Electronics,4,161.3,645.19,3
758,Autumn Romero,38,Female,Germany,05/04/2024,19/06/2024,Home & Kitchen,1,354.97,354.97,1
759,James Kelley,33,Male,India,05/10/2021,06/11/2024,Clothing,8,140.78,1126.27,4
760,Andrew Copeland,38,Female,UK,29/06/2018,06/01/2019,Books,1,57.88,57.88,4
761,Matthew Ferrell,28,Male,India,15/12/2015,07/01/2018,Books,5,66.35,331.74,3
762,Luke Mclean,54,Male,Germany,21/03/2024,13/04/2024,Books,6,6.28,37.7,3
763,Cheryl French,53,Female,Australia,10/12/2019,24/05/2021,Clothing,6,191.61,1149.66,5
764,Daniel Martin,52,Male,Brazil,28/02/2021,16/04/2021,Home & Kitchen,5,392.42,1962.09,4
765,Alice Davis MD,36,Female,Canada,16/10/2021,01/07/2024,Sports,3,252.51,757.54,3
766,Melinda Whitney,37,Female,Brazil,19/12/2016,26/05/2023,Home & Kitchen,5,234.8,1174,4
767,Maria Smith,35,Male,Brazil,06/09/2019,22/05/2021,Electronics,8,112.9,903.18,4
768,James Richmond,64,Male,Australia,21/01/2022,04/08/2024,Beauty,2,31.04,62.09,5
769,Monica Young,58,Male,India,10/03/2019,01/01/2024,Books,6,72.07,432.41,2
770,Julie Woodard,66,Female,Canada,23/05/2019,25/08/2024,Home & Kitchen,9,120.35,1083.13,5
771,Jennifer White MD,31,Male,USA,15/06/2023,21/05/2024,Sports,8,255.34,2042.73,4
772,Jennifer Moore,32,Male,France,21/03/2023,26/05/2024,Electronics,8,808.97,6471.74,1
773,Lori Lee,48,Male,Australia,08/12/2017,04/04/2024,Clothing,8,29.71,237.71,5
774,Taylor Smith,18,Female,Germany,02/05/2023,07/01/2024,Clothing,7,66.13,462.91,3
775,Patrick Wells,70,Male,USA,31/12/2016,19/05/2022,Sports,8,215.62,1724.92,3
776,Willie Silva,20,Male,France,24/06/2019,04/03/2023,Electronics,6,436.43,2618.56,4
777,Mr. William Ramirez,33,Female,Germany,30/03/2024,28/05/2024,Books,2,86.29,172.57,3
778,Robin Perez DDS,40,Female,Brazil,22/01/2021,15/08/2021,Home & Kitchen,2,261.69,523.37,3
779,Heather Wilson,28,Male,UK,09/05/2024,06/07/2024,Electronics,8,228.66,1829.32,5
780,Steven Hooper,29,Male,Germany,04/05/2017,17/02/2021,Clothing,1,12.6,12.6,2
781,Nicholas Paul,27,Male,Canada,01/10/2019,19/03/2021,Sports,6,150.68,904.06,
782,David Nelson,49,Female,Canada,14/05/2018,10/01/2024,Sports,6,211.43,1268.61,4
783,Monica Vaughan,33,Male,UK,01/09/2016,05/06/2024,Home & Kitchen,4,311.07,1244.26,2
784,Sherry Watson,25,Female,USA,17/04/2021,07/08/2022,Sports,10,168.37,1683.69,2
785,Tanner Jackson,55,Female,France,10/05/2019,24/01/2024,Sports,3,148.61,445.84,4
786,Brian Jones,29,Female,Germany,20/09/2023,21/12/2023,Electronics,3,895.21,2685.62,4
787,Alvin Richardson,41,Male,Canada,28/05/2024,01/08/2024,Books,1,39.46,39.46,1
788,Patrick Mcpherson,45,Female,USA,21/10/2021,29/08/2024,Home & Kitchen,3,474.93,1424.79,3
789,Zachary Mitchell,70,Female,UK,13/05/2017,16/09/2022,Electronics,4,526.99,2107.97,5
790,Joseph Anderson,25,Female,India,28/09/2020,03/01/2023,Books,5,69.97,349.84,1
791,Jennifer York,45,Male,Australia,22/07/2020,14/12/2023,Electronics,3,123.23,369.69,5
792,Allen Wright,53,Other,India,26/06/2016,11/09/2022,Beauty,6,148.03,888.21,4
793,Teresa Hickman,43,Male,India,16/04/2023,31/03/2024,Electronics,5,568.4,2842.02,4
794,Brian Ware,25,Male,Canada,25/09/2016,05/06/2020,Sports,3,251.46,754.37,3
795,Vanessa Gates,67,Male,Brazil,09/01/2024,20/01/2024,Books,6,63.8,382.79,1
796,Michael Brooks,45,Female,Brazil,20/02/2021,05/08/2023,Home & Kitchen,6,264.01,1584.06,5
797,Richard Wells,45,Male,UK,24/05/2023,21/10/2024,Home & Kitchen,8,496.08,3968.63,2
798,George Gomez,54,Male,Germany,23/03/2020,12/10/2024,Books,2,7.3,14.6,3
799,Christine Mitchell,58,Male,Brazil,23/02/2016,12/06/2020,Sports,1,149.06,149.06,4
800,Jason Benson,53,Male,India,26/08/2021,08/10/2021,Clothing,4,134.33,537.3,3
801,Ronnie Scott,44,Female,Brazil,13/02/2021,30/07/2024,Electronics,7,912.49,6387.41,4
802,Christopher Wilson,34,Female,India,10/11/2020,26/07/2024,Sports,10,291.32,2913.24,5
803,Eric Bailey,26,Male,France,13/05/2019,11/11/2021,Beauty,3,18.66,55.99,4
804,David Young,50,Male,Canada,20/03/2023,04/10/2024,Books,3,58.2,174.6,
805,Jason Solis,70,Female,Canada,26/07/2021,14/05/2022,Electronics,5,630.29,3151.47,5
806,Megan Martin,37,Male,Germany,03/02/2023,06/07/2023,Home & Kitchen,5,289.49,1447.45,3
807,Jeremy Padilla,30,Male,Brazil,20/10/2022,06/10/2024,Clothing,10,34.97,349.68,3
808,Christine Long,45,Other,Brazil,02/09/2017,23/03/2022,Beauty,3,23.71,71.13,4
809,Holly Butler,65,Female,Australia,13/01/2016,13/11/2019,Home & Kitchen,9,461,4148.99,4
810,Charles Burke,46,Male,USA,23/08/2024,07/09/2024,Books,4,33.63,134.53,3
811,Courtney Collins,30,Female,France,28/05/2017,06/05/2019,Electronics,3,781.08,2343.25,
812,Ian Johnson,63,Male,Canada,31/10/2017,15/03/2020,Books,2,19.3,38.6,4
813,Michael Williams,52,Female,France,22/09/2023,30/07/2024,Electronics,10,249.47,2494.67,3
814,Stacey Johnson,23,Male,Canada,30/06/2018,15/05/2023,Sports,9,116.56,1049.08,4
815,Sarah Potts,35,Male,France,15/05/2022,12/10/2022,Clothing,4,141.12,564.49,3
816,Kenneth Andrews,68,Male,UK,27/10/2022,29/01/2023,Sports,3,257.47,772.42,5
817,Harold Sandoval,22,Female,India,15/04/2022,06/10/2024,Sports,7,135.82,950.74,4
818,Alisha Munoz,64,Female,Canada,01/12/2019,07/11/2022,Books,8,36.61,292.88,1
819,Deborah Henry,42,Male,France,10/08/2018,24/04/2020,Clothing,2,40.52,81.04,2
820,Anna Barnes,19,Male,Brazil,04/06/2017,23/08/2018,Electronics,7,357.31,2501.17,5
821,Christina Gordon,27,Female,USA,04/12/2018,29/12/2019,Electronics,5,705.15,3525.75,4
822,Mitchell Smith,47,Male,,10/10/2023,18/09/2024,Beauty,5,12.63,63.17,
823,Timothy Mcfarland,67,Male,UK,26/10/2021,22/02/2022,Home & Kitchen,3,110.97,332.91,1
824,Timothy Hall,62,Other,USA,21/08/2024,26/09/2024,Beauty,5,49.27,246.36,3
825,Jessica Becker,22,Male,France,06/12/2018,04/02/2020,Beauty,2,135,270.01,2
826,David Anderson,50,Female,Brazil,17/03/2016,06/04/2019,Electronics,4,472.31,1889.24,4
827,Kathryn Garza,18,Other,Germany,03/10/2024,22/10/2024,Books,6,33.39,200.35,3
828,Donna Williams,35,Male,USA,28/10/2021,26/05/2024,Sports,1,62.31,62.31,2
829,Donald Barker,49,Male,France,13/04/2018,11/09/2021,Sports,10,227.58,2275.79,4
830,Shelley Wilkerson,64,Male,USA,27/05/2016,06/10/2017,Sports,4,122.81,491.23,4
831,Kevin Howard,66,Female,USA,17/07/2019,25/08/2024,Clothing,6,11.29,67.75,3
832,Alexandria Davis,28,Female,Canada,04/03/2023,24/09/2023,Electronics,9,971.02,8739.2,4
833,Aaron Moore,38,Female,France,24/05/2018,24/12/2021,Books,2,67.05,134.1,5
834,Victoria Avila,43,Male,Germany,17/09/2019,25/05/2020,Clothing,7,158.08,1106.56,3
835,Mr. John Cain,42,Female,India,12/11/2020,05/10/2024,Home & Kitchen,6,69.39,416.37,3
836,Scott Estrada,39,Female,Canada,11/04/2023,18/01/2024,Books,2,55.08,110.16,3
837,Mrs. Vanessa Cole MD,44,Female,USA,18/06/2019,01/11/2023,Beauty,8,95.43,763.41,5
838,Christine Howe,66,Female,India,09/09/2023,09/01/2024,Books,7,10.24,71.65,5
839,Jose Farmer,30,Female,Australia,07/04/2016,07/02/2018,Books,5,89.35,446.74,3
840,Cathy Sutton,,Female,India,01/02/2016,04/10/2024,Sports,5,23.66,118.29,3
841,Carolyn Mayo,51,Female,USA,06/07/2017,25/11/2020,Books,7,25.53,178.72,5
842,Samantha Carter,58,Male,USA,07/04/2024,24/10/2024,Beauty,9,56.37,507.29,
843,Jacqueline Raymond,52,Male,Brazil,11/09/2020,02/06/2022,Beauty,9,100.94,908.46,4
844,Cheryl Sanchez,18,Female,France,15/06/2024,25/07/2024,Electronics,9,803.47,7231.22,
845,Dillon Ruiz,38,Male,France,09/02/2018,07/05/2021,Books,6,85.08,510.48,4
846,Ricky Ross,65,Female,Canada,14/04/2022,05/11/2022,Sports,10,69.67,696.73,5
847,John Flores,23,Other,Germany,05/05/2021,03/11/2024,Books,6,86.78,520.66,3
848,Justin Howard,45,Female,Canada,14/07/2018,06/09/2018,Home & Kitchen,3,478.12,1434.37,4
849,Anna Morrison,34,Male,UK,11/01/2021,19/12/2022,Home & Kitchen,1,439.6,439.6,2
850,Mary Williams,22,Male,USA,10/08/2019,22/09/2019,Sports,7,35.47,248.27,5
851,Roger Acevedo,48,Male,India,11/05/2017,06/11/2018,Electronics,4,965.45,3861.82,
852,Melissa Russell,22,Female,Australia,15/06/2023,31/12/2023,Electronics,1,757.22,757.22,4
853,Matthew Jordan,55,Female,USA,07/01/2020,26/08/2020,Beauty,8,15.08,120.63,3
854,Mary Nelson,20,Female,USA,20/11/2017,29/04/2018,Beauty,6,145.96,875.78,2
855,Karen Bishop,70,Male,Canada,28/11/2015,13/04/2020,Clothing,6,23.1,138.58,3
856,Sara Smith,40,Female,Australia,10/02/2021,28/09/2023,Sports,2,89.48,178.96,3
857,Kayla Thompson,54,Female,Australia,29/06/2021,28/06/2022,Books,1,77.26,77.26,4
858,Stephen Middleton,70,Male,Australia,19/06/2019,21/07/2019,Sports,2,103.27,206.55,
859,Teresa Mullen,54,Female,Canada,16/12/2019,07/03/2020,Clothing,4,176.76,707.05,1
860,Paula Allen,27,Male,USA,27/01/2016,19/07/2018,Beauty,2,119.94,239.88,1
861,Jason Adams,27,Male,Canada,29/07/2019,02/05/2024,Sports,1,270.49,270.49,4
862,Bridget Norton,36,Female,France,06/06/2019,16/12/2022,Sports,7,196.32,1374.26,3
863,Michaela Noble,34,Male,France,27/10/2020,17/02/2021,Beauty,8,68.5,548.04,5
864,Catherine Cruz,38,Female,Canada,13/05/2022,23/10/2023,Clothing,6,147.26,883.55,3
865,Steven Graves,31,Female,Australia,02/05/2024,15/06/2024,Beauty,4,15.52,62.08,3
866,Lynn Nelson,26,Female,Brazil,15/02/2021,26/12/2023,Electronics,6,961.48,5768.86,3
867,David Reynolds,63,Male,USA,17/06/2020,12/04/2021,Books,3,98.45,295.36,2
868,Mrs. Sandra Hanson MD,,Female,Canada,10/01/2020,25/07/2022,Beauty,8,49.21,393.66,4
869,Thomas Leon,68,Female,Canada,14/04/2024,22/09/2024,Clothing,10,175.6,1756.01,2
870,Todd Gomez,62,Female,Canada,03/09/2017,17/05/2020,Home & Kitchen,2,491.31,982.62,4
871,Amber Gould,30,Male,Brazil,11/05/2019,25/05/2020,Electronics,5,656.75,3283.75,4
872,Brianna Hawkins,21,Male,Brazil,24/01/2019,05/11/2019,Home & Kitchen,1,443.93,443.93,1
873,Christine Smith,18,Female,UK,04/03/2020,30/01/2023,Beauty,6,69.76,418.54,1
874,Edgar Ortiz,66,Male,France,03/10/2024,10/11/2024,Electronics,2,669.52,1339.04,4
875,Sean Dean,57,Female,India,24/11/2019,19/05/2022,Books,4,57.96,231.82,4
876,Stephanie Black,49,Female,Australia,14/06/2018,18/05/2024,Beauty,6,108.76,652.54,
877,Jennifer Stevens,51,Female,Germany,27/01/2021,20/08/2022,Books,10,84.27,842.71,2
878,Brett Mason,45,Female,Brazil,29/04/2020,21/07/2024,Sports,8,189.24,1513.89,2
879,Barbara Beard,48,Female,India,15/03/2024,18/08/2024,Home & Kitchen,8,474.37,3794.94,1
880,Amy Drake,25,Female,Brazil,01/12/2016,05/04/2023,Electronics,6,490.65,2943.88,4
881,Kyle Mendez,56,Female,Australia,11/11/2017,24/09/2021,Books,4,36.94,147.74,4
882,Michael Harris,43,Female,Germany,06/06/2022,15/11/2024,Clothing,8,54.16,433.25,5
883,Scott Barrett,51,Male,UK,11/11/2024,18/11/2024,Books,8,6.9,55.23,4
884,Yvonne Kaiser,20,Male,Canada,21/12/2019,16/03/2023,Clothing,10,198.66,1986.59,3
885,Sarah Joseph,67,Female,UK,15/02/2016,02/07/2016,Beauty,1,91.11,91.11,4
886,Diana Harrison,29,Male,Brazil,30/08/2022,25/08/2023,Electronics,4,730.65,2922.61,
887,Mark Brandt,18,Male,UK,22/07/2016,15/07/2023,Books,4,18.32,73.26,3
888,Bryan Weaver,61,Male,India,27/01/2024,28/10/2024,Books,7,56.7,396.88,4
889,Elizabeth Wilson,22,Female,USA,08/05/2023,06/10/2023,Electronics,7,414.87,2904.08,
890,Tammy Walton,47,Female,Brazil,01/02/2017,01/06/2023,Books,8,14.03,112.27,5
891,Michelle Hunter,47,Female,Brazil,16/07/2019,30/03/2022,Clothing,5,173.82,869.1,5
892,Kevin Brown,34,Female,India,04/09/2021,07/12/2022,Books,7,73.92,517.44,3
893,William Mcdaniel,65,Female,,01/12/2021,23/07/2024,Home & Kitchen,8,214.79,1718.32,4
894,David Logan,64,Male,,07/09/2019,17/05/2021,Beauty,9,114.18,1027.64,1
895,Erin Johnson,40,Female,Canada,10/11/2022,27/05/2023,Sports,3,25.14,75.42,4
896,Lisa King,32,Male,India,11/12/2019,06/09/2020,Clothing,3,19.99,59.97,2
897,Jennifer Hunt,54,Female,Germany,18/07/2017,28/08/2022,Home & Kitchen,4,256.35,1025.41,5
898,Lauren Weiss,38,Female,Australia,10/01/2022,23/05/2023,Beauty,5,67.73,338.64,5
899,Laurie Spencer,31,Male,Germany,29/03/2017,27/11/2022,Electronics,10,138.98,1389.84,4
900,Richard Matthews,19,Male,Australia,16/02/2023,06/06/2023,Clothing,1,97.01,97.01,2
901,Dalton Sharp,28,Male,India,17/11/2020,10/04/2021,Sports,7,242.78,1699.48,1
902,Dr. Cathy Glenn,,Male,Brazil,08/01/2023,13/03/2023,Beauty,9,108.01,972.1,5
903,Kevin Sharp,56,Male,Brazil,10/05/2024,25/06/2024,Sports,8,283.22,2265.79,4
904,Paige Martin,55,Female,France,17/06/2018,14/01/2023,Electronics,5,276.18,1380.9,5
905,Andrew Nicholson,51,Female,,05/10/2018,26/11/2019,Electronics,4,561.86,2247.43,3
906,Sheryl Perez,55,Female,Australia,28/01/2017,09/01/2022,Clothing,7,108.47,759.31,4
907,Stephen Buchanan,67,Female,Germany,01/12/2018,30/11/2020,Books,5,52.84,264.22,5
908,Kayla Lee,51,Female,Germany,14/09/2024,01/10/2024,Electronics,7,385.57,2699.02,4
909,Sean Garcia,35,Female,Australia,12/12/2020,04/11/2021,Beauty,1,72.39,72.39,4
910,Jacqueline Boyd,47,Male,UK,30/06/2016,22/11/2018,Books,1,43.46,43.46,5
911,Joseph Lopez,32,Female,France,27/11/2019,04/08/2023,Home & Kitchen,10,311.69,3116.89,3
912,Christopher Gonzalez,44,Male,USA,14/03/2017,11/09/2022,Sports,3,188.49,565.46,1
913,Michael Sullivan,68,Other,Brazil,17/06/2022,07/06/2024,Books,2,31.24,62.49,4
914,Karl Bowers,51,Female,Canada,18/10/2022,05/03/2023,Sports,2,204.56,409.12,1
915,Kimberly Watts,69,Female,Germany,30/04/2024,09/06/2024,Books,7,26.4,184.78,5
916,Sean Villegas,55,Male,Canada,18/08/2022,19/11/2022,Home & Kitchen,10,157.65,1576.48,5
917,Tina Martinez,50,Female,USA,14/02/2022,09/07/2024,Electronics,2,182.18,364.36,5
918,Christopher Martin,41,Female,India,13/04/2022,02/06/2024,Home & Kitchen,4,154.09,616.34,4
919,Max Lin,32,Male,Canada,15/12/2018,04/05/2021,Electronics,2,194.21,388.42,1
920,Roger Heath,47,Male,USA,04/09/2021,28/07/2023,Electronics,6,215.74,1294.42,3
921,Leslie Roberts,59,Female,Brazil,18/10/2016,19/09/2020,Sports,8,266.96,2135.69,5
922,Brittany Perez,68,Male,Australia,27/03/2020,11/06/2021,Beauty,10,25.58,255.8,2
923,Chelsea Roberts,34,Female,UK,18/05/2018,30/06/2020,Home & Kitchen,4,34.62,138.48,4
924,Kimberly Anderson,22,Male,Brazil,12/04/2018,26/05/2023,Books,5,78.12,390.58,5
925,Julian Mullins,46,Male,Germany,26/01/2020,02/07/2021,Home & Kitchen,4,430.24,1720.98,3
926,Nicholas Jackson,21,Female,USA,20/04/2023,02/03/2024,Sports,3,132.98,398.94,3
927,Joshua Bentley,27,Male,Canada,15/10/2019,03/09/2020,Electronics,5,328.25,1641.26,4
928,Lori Jensen,34,Female,Germany,10/09/2024,03/11/2024,Sports,9,90.1,810.9,5
929,John White,27,Male,UK,26/04/2023,02/07/2023,Clothing,8,93.34,746.75,3
930,Sean Williams,34,Male,Australia,10/11/2024,12/11/2024,Clothing,8,17.36,138.91,
931,Heather Taylor,37,Female,India,10/08/2022,11/11/2022,Books,8,73.51,588.08,4
932,Jacob Phillips,41,Female,Germany,19/02/2016,18/06/2017,Sports,8,241.25,1929.96,
933,Adam Jones,22,Female,India,28/08/2021,11/06/2022,Books,7,96.12,672.81,1
934,Alicia Johnson,51,Female,USA,01/07/2019,19/03/2024,Books,8,93.45,747.63,2
935,Susan Morales,23,Female,UK,29/12/2018,22/10/2023,Clothing,8,57.84,462.75,5
936,Mrs. Cassandra Carroll,70,Male,Canada,06/10/2023,09/10/2024,Books,8,73.72,589.78,5
937,Wesley Nguyen,19,Male,UK,05/09/2022,18/11/2022,Clothing,10,26.2,262.01,4
938,Christina Watson,30,Female,UK,08/10/2016,09/07/2018,Electronics,7,330.17,2311.19,5
939,Karen Ware,60,Female,France,22/06/2018,21/04/2024,Sports,1,192.25,192.25,5
940,Evan Nichols,60,Female,UK,09/05/2022,23/01/2023,Books,4,30.86,123.45,1
941,Lisa Mcdowell,,Male,UK,16/08/2018,27/11/2023,Clothing,4,60.37,241.49,4
942,Kathleen Decker,28,Male,Brazil,27/12/2023,11/02/2024,Home & Kitchen,5,75.44,377.21,5
943,Dana Yates,68,Female,Germany,03/03/2022,04/10/2023,Books,10,19.12,191.2,3
944,Stephanie Holloway,64,Female,Canada,26/08/2022,30/09/2022,Beauty,6,37.73,226.35,3
945,Dennis Smith,40,Female,Brazil,26/09/2018,22/10/2021,Electronics,4,634.64,2538.58,5
946,Nicole Allison,33,Female,Brazil,13/12/2022,24/03/2023,Electronics,2,630.69,1261.38,3
947,Joshua Weiss,48,Female,Germany,15/08/2024,15/08/2024,Home & Kitchen,6,259.85,1559.09,1
948,Vincent Kane,28,Male,Germany,16/11/2017,17/08/2023,Clothing,8,109.6,876.78,
949,Angela Wells,33,Male,USA,18/02/2024,19/02/2024,Books,8,83.92,671.38,4
950,Richard English,25,Male,Germany,04/02/2022,12/11/2024,Clothing,7,60.76,425.3,5
951,Mr. Dylan Grant MD,21,Male,France,02/04/2017,17/04/2024,Electronics,6,795.4,4772.42,5
952,Cassandra Vincent,57,Female,France,11/07/2020,05/06/2023,Clothing,2,92.78,185.56,1
953,Heidi Herrera,,Male,Brazil,27/11/2018,23/07/2021,Electronics,7,621.08,4347.56,2
954,Annette Nelson,42,Female,India,12/06/2016,10/03/2021,Clothing,5,151.04,755.18,3
955,Samuel Atkins,20,Male,USA,30/04/2020,30/05/2021,Home & Kitchen,6,490.05,2940.28,3
956,Linda Welch,49,Male,India,02/12/2023,10/12/2023,Sports,10,247.52,2475.19,4
957,Nicholas Sanchez,20,Male,India,02/03/2021,14/01/2023,Home & Kitchen,8,342.55,2740.39,4
958,Larry Smith,44,Male,Brazil,25/03/2018,08/06/2018,Home & Kitchen,8,135.53,1084.22,4
959,Mrs. Jennifer Lewis,46,Female,Australia,10/11/2023,03/05/2024,Sports,3,47.92,143.77,3
960,Mark Palmer,49,Male,Brazil,09/05/2023,25/10/2024,Sports,7,291.27,2038.88,3
961,Megan Morris,67,Female,Canada,11/11/2022,14/07/2024,Books,1,59.4,59.4,4
962,Lisa Hess,68,Male,Canada,27/12/2015,19/07/2022,Books,1,52.56,52.56,4
963,Mallory Lopez DVM,36,Male,Germany,30/01/2022,07/10/2023,Home & Kitchen,7,161.41,1129.87,2
964,Richard Meyer DDS,38,Male,Germany,17/02/2016,14/03/2018,Home & Kitchen,10,144.18,1441.78,4
965,Lisa Conley,22,Female,Australia,20/01/2021,01/03/2024,Electronics,9,696.31,6266.8,1
966,David Hale,35,Female,Germany,21/04/2023,22/05/2024,Electronics,7,826.95,5788.62,3
967,Mary Robinson,45,Male,Canada,18/06/2016,16/06/2019,Books,10,56.54,565.45,5
968,Steven Cruz,59,Male,India,22/04/2023,25/08/2024,Beauty,5,78.54,392.68,1
969,Nicholas Whitaker,39,Female,Brazil,30/09/2018,09/08/2022,Beauty,8,119.01,952.1,4
970,Tasha Krause,38,Male,UK,18/10/2018,18/09/2022,Books,2,83.05,166.09,3
971,Elizabeth Ford,23,Male,France,25/05/2017,24/03/2018,Electronics,9,287.56,2588.04,1
972,Frank Brooks,18,Female,UK,14/05/2017,06/12/2018,Electronics,6,219.64,1317.81,2
973,Jessica Kidd MD,22,Female,UK,08/01/2018,13/09/2024,Beauty,9,41.08,369.71,
974,Catherine Howe,58,Male,Canada,31/10/2018,26/08/2022,Clothing,2,124.55,249.1,4
975,Amber Porter,29,Female,,21/05/2021,31/05/2022,Clothing,3,134.3,402.91,
976,David Marshall,43,Female,Brazil,15/04/2019,11/11/2021,Electronics,8,223.87,1790.93,4
977,Chase Foley,63,Male,Australia,20/11/2018,20/02/2023,Clothing,1,24.24,24.24,4
978,Timothy Cooper,51,Female,USA,24/06/2024,13/11/2024,Sports,10,104.66,1046.56,3
979,Cynthia Whitney,66,Female,Germany,18/11/2018,06/02/2022,Books,7,74.65,522.55,3
980,Evelyn Collins MD,31,Male,USA,06/06/2016,19/05/2022,Books,7,13.94,97.55,3
981,Ryan Reese,43,Male,India,11/02/2016,08/07/2022,Electronics,1,474.64,474.64,3
982,Annette Hall,62,Male,Brazil,13/02/2019,16/06/2019,Home & Kitchen,9,237.13,2134.17,4
983,Stephanie Andrews,44,Female,Brazil,08/02/2017,03/06/2018,Beauty,8,34.93,279.48,2
984,Lee Owen,26,Male,France,13/08/2022,26/06/2023,Electronics,4,136.26,545.04,3
985,Troy Harvey,43,Female,Brazil,14/01/2017,07/03/2021,Clothing,10,107.7,1077.03,3
986,Summer Davies,64,Female,Germany,28/04/2018,30/07/2020,Beauty,5,108.39,541.94,4
987,Ashley Alexander,39,Male,Brazil,31/03/2020,14/02/2024,Home & Kitchen,2,48.8,97.61,4
988,Christy Lawson,64,Female,UK,02/06/2024,26/08/2024,Clothing,9,155.9,1403.07,5
989,Lauren Warren,47,Male,France,28/04/2024,09/06/2024,Sports,6,98.78,592.67,3
990,Stefanie Spears,60,Female,Germany,25/02/2020,16/11/2020,Clothing,3,121.79,365.37,2
991,Christopher Oconnor,65,Female,Australia,03/08/2020,16/09/2024,Sports,7,60.21,421.48,3
992,Mindy Hicks,34,Male,Australia,30/05/2024,19/07/2024,Beauty,9,53.9,485.07,5
993,Brenda Mckay,43,Male,Australia,15/02/2023,26/11/2023,Sports,3,45.19,135.56,1
994,Mr. Todd Spence,53,Male,Australia,30/07/2024,05/10/2024,Beauty,2,27.25,54.49,4
995,Michelle Anthony,18,Male,UK,13/09/2019,25/02/2022,Beauty,7,66.06,462.45,4
996,John Martin,25,Male,Brazil,11/03/2018,24/01/2022,Beauty,7,14.93,104.53,2
997,Diane Cisneros,66,Male,USA,07/11/2021,02/07/2022,Beauty,4,79.06,316.23,3
998,Jonathan Kennedy,52,Other,Germany,06/06/2018,04/07/2021,Beauty,9,70.98,638.8,3
999,Matthew Cross,69,Male,UK,08/07/2017,05/02/2022,Clothing,8,189.91,1519.26,5
1000,Michael Keller,32,Male,Australia,20/06/2024,05/11/2024,Beauty,1,100.67,100.67,4
1000,Michael Keller,32,Male,Australia,20/06/2024,05/11/2024,Beauty,1,100.67,100.67,4